# Probe: Pewter -> Route 3 (3 trainer battles, RUNNING SHOES event) -> Route 4 -> MtMoon_1F
# Replays ONLY against the route3-ready checkpoint (saves/route3-ready.sav, via a copy):
#   cp saves/route3-ready.sav /tmp/probe/game.sav
#   ./target/release/pokebot run --save /tmp/probe/game.sav --script tools/scripts/probe/mtmoon.txt
# Generated from walk-annotated sources by tools/probe/expand_walk.py; see README.md.
# ---- 00-continue
wait 1
hold A+B+Start+Select 250ms
wait 17
press Start
wait 162
press Start
wait 162
press Start
wait 162
press Start
wait 12
press Start
wait 169
press A
wait 102
press A
wait 33
press B
wait 12
press B
wait 12
press B
wait 12
press B
wait 12
press B
wait 12
press B
wait 12
press B
wait 12
press B
wait 12
press B
wait 12
press B
wait 12
press B
wait 12
press B
wait 71
neutral
# ---- 90-mtmoon
# Pewter PC (7,4) -> Pewter (17,26) -> east exit row 21 -> Route3 (0,11) -> (13,8)
hold Down 1338ms
wait 104
wait 150
hold Right 1338ms
wait 104
hold Up 1338ms
wait 104
hold Right 6688ms
wait 424
# Oak's AIDE stops us at Pewter (46,21): RUNNING SHOES + Mom's letter; A through ~38 boxes
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
hold Right 535ms
wait 56
hold Up 268ms
wait 40
hold Right 3478ms
wait 232
hold Up 535ms
wait 56
hold Right 268ms
wait 40
hold Up 268ms
wait 40
hold Up 268ms
wait 40
# BUG CATCHER COLTON (12,6) sees us at (14,6): A through the battle (TACKLE), B to close texts
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
# row 3 above BUG CATCHER BEN (17,4, faces down) to (24,3), down to (24,5), step right into GREG's sight (25,4 faces down)
hold Up 802ms
wait 72
hold Right 2675ms
wait 184
hold Down 535ms
wait 56
hold Right 268ms
wait 40
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
